Unnamed: 0,n_filters_time,filter_time_length,n_filters_spat,pool_time_length,pool_time_stride,drop_prob,learning_rate_range,decay_range,accuracy,subject_id
0,40,25,40,75,15,0.5,0.0625,0.0,0.62988486283,1
1,40,25,40,75,15,0.5,0.0625,0.0,0.58732573815,2
2,40,25,40,75,15,0.5,0.0625,0.0,0.78896725972,3
3,25,13,53,79,19,0.2,0.0525,0.0,0.1852151305741201,1
4,25,13,53,79,19,0.2,0.0525,0.0,0.3873448311925077,2
5,25,13,53,79,19,0.2,0.0525,0.0,0.5201888385495115,3
6,45,15,26,53,21,0.4,0.0225,0.000225,0.4803828152314987,1
7,45,15,26,53,21,0.4,0.0225,0.000225,0.5252163679036748,2
8,45,15,26,53,21,0.4,0.0225,0.000225,0.4070221303839739,3
9,43,25,43,52,27,0.3,0.0225,0.00045,0.5575380598271567,1
10,43,25,43,52,27,0.3,0.0225,0.00045,0.6752448055753304,2
11,43,25,43,52,27,0.3,0.0225,0.00045,0.6604102683960544,3
12,53,32,27,65,18,0.4,0.0425,0.00045,0.3243081800211814,1
13,53,32,27,65,18,0.4,0.0425,0.00045,0.5236163569436926,2
14,53,32,27,65,18,0.4,0.0425,0.00045,0.4451578794464525,3
15,35,31,33,52,13,0.8,0.0325,0.0,0.0844044881651107,1
16,35,31,33,52,13,0.8,0.0325,0.0,0.3388416160060197,2
17,35,31,33,52,13,0.8,0.0325,0.0,0.421317660155312,3
18,50,26,49,52,18,0.6000000000000001,0.0525,0.000225,0.2433874958629153,1
19,50,26,49,52,18,0.6000000000000001,0.0525,0.000225,0.5300210263016101,2
20,50,26,49,52,18,0.6000000000000001,0.0525,0.000225,0.268619198512333,3
21,40,10,51,60,17,0.6000000000000001,0.0125,0.000225,0.4104754530433224,1
22,40,10,51,60,17,0.6000000000000001,0.0125,0.000225,0.5290836258936353,2
23,40,10,51,60,17,0.6000000000000001,0.0125,0.000225,0.6601900573939083,3
24,54,13,26,67,18,0.8,0.0725,0.0007875,0.1030340492081449,1
25,54,13,26,67,18,0.8,0.0725,0.0007875,0.2734484692582625,2
26,54,13,26,67,18,0.8,0.0725,0.0007875,0.3766881592400838,3
27,36,20,39,72,28,0.5,0.0425,0.0009,0.4354411293108823,1
28,36,20,39,72,28,0.5,0.0425,0.0009,0.579911205962981,2
29,36,20,39,72,28,0.5,0.0425,0.0009,0.6348647740597164,3
30,34,13,46,82,13,0.7000000000000002,0.0125,0.0,0.4129942605849255,1
31,34,13,46,82,13,0.7000000000000002,0.0125,0.0,0.5100062767544413,2
32,34,13,46,82,13,0.7000000000000002,0.0125,0.0,0.5119945694761081,3
33,27,15,36,79,25,0.3,0.0525,0.0,0.4756169977055338,1
34,27,15,36,79,25,0.3,0.0525,0.0,0.5239227560310145,2
35,27,15,36,79,25,0.3,0.0525,0.0,0.7129234086627798,3
36,27,12,50,62,15,0.4,0.0325,0.0005625,0.3909283058913912,1
37,27,12,50,62,15,0.4,0.0325,0.0005625,0.5331669646844028,2
38,27,12,50,62,15,0.4,0.0325,0.0005625,0.6318631853800415,3
39,45,33,49,59,24,0.4,0.0725,0.0001125,0.3932977649684075,1
40,45,33,49,59,24,0.4,0.0725,0.0001125,0.4666164196054736,2
41,45,33,49,59,24,0.4,0.0725,0.0001125,0.6188988761269261,3
42,34,35,28,56,18,0.3,0.0625,0.000675,0.2725912735282578,1
43,34,35,28,56,18,0.3,0.0625,0.000675,0.5838822862548121,2
44,34,35,28,56,18,0.3,0.0625,0.000675,0.5544391124741272,3
45,48,21,26,64,25,0.2,0.0325,0.0001125,0.1543145779932296,1
46,48,21,26,64,25,0.2,0.0325,0.0001125,0.4522766692309055,2
47,48,21,26,64,25,0.2,0.0325,0.0001125,0.5335115011628253,3
48,25,27,33,80,17,0.5,0.0625,0.0,0.3412079490543182,1
49,25,27,33,80,17,0.5,0.0625,0.0,0.6676573641389969,2
50,25,27,33,80,17,0.5,0.0625,0.0,0.714701761906986,3
51,41,33,41,62,29,0.4,0.0725,0.0007875,0.2010535194123317,1
52,41,33,41,62,29,0.4,0.0725,0.0007875,0.548582885430087,2
53,41,33,41,62,29,0.4,0.0725,0.0007875,0.6233823123545171,3
54,37,27,28,74,23,0.6000000000000001,0.0825,0.0005625,0.3755075936710567,1
55,37,27,28,74,23,0.6000000000000001,0.0825,0.0005625,0.5026211914661332,2
56,37,27,28,74,23,0.6000000000000001,0.0825,0.0005625,0.4860416870430545,3
57,33,35,44,57,24,0.7000000000000002,0.0425,0.000225,0.235309187477033,1
58,33,35,44,57,24,0.7000000000000002,0.0425,0.000225,0.4428035771089202,2
59,33,35,44,57,24,0.7000000000000002,0.0425,0.000225,0.5693851884886449,3
60,45,32,44,56,21,0.3,0.0925,0.000225,0.1255941593760721,1
61,45,32,44,56,21,0.3,0.0925,0.000225,0.6372105168011094,2
62,45,32,44,56,21,0.3,0.0925,0.000225,0.2840881449873026,3
63,31,10,44,68,16,0.5,0.0425,0.00045,0.3352524974346938,1
64,31,10,44,68,16,0.5,0.0425,0.00045,0.4795863105070978,2
65,31,10,44,68,16,0.5,0.0425,0.00045,0.4697243079618061,3
66,40,14,30,62,29,0.5,0.0225,0.00045,0.2275375417072332,1
67,40,14,30,62,29,0.5,0.0225,0.00045,0.5753493028480663,2
68,40,14,30,62,29,0.5,0.0225,0.00045,0.6452015737867485,3
69,42,12,30,74,14,0.4,0.0125,0.00045,0.5988426155426964,1
70,42,12,30,74,14,0.4,0.0125,0.00045,0.6502752796905875,2
71,42,12,30,74,14,0.4,0.0125,0.00045,0.7173949805974792,3
72,43,16,38,71,20,0.7000000000000002,0.0125,0.0009,0.4150283928894437,1
73,43,16,38,71,20,0.7000000000000002,0.0125,0.0009,0.4019638141242631,2
74,43,16,38,71,20,0.7000000000000002,0.0125,0.0009,0.6951624427108647,3
75,53,17,33,68,23,0.3,0.0225,0.000225,0.4021799918479223,1
76,53,17,33,68,23,0.3,0.0225,0.000225,0.6801537832367981,2
77,53,17,33,68,23,0.3,0.0225,0.000225,0.3831497617124457,3
78,29,21,49,52,17,0.5,0.0925,0.000675,0.1028040657572468,1
79,29,21,49,52,17,0.5,0.0925,0.000675,0.3980501897341694,2
80,29,21,49,52,17,0.5,0.0925,0.000675,0.5123320789549153,3
81,30,33,34,77,27,0.7000000000000002,0.0225,0.0007875,0.4160899046240367,1
82,30,33,34,77,27,0.7000000000000002,0.0225,0.0007875,0.5775239259669285,2
83,30,33,34,77,27,0.7000000000000002,0.0225,0.0007875,0.714634158750405,3
84,46,32,45,77,11,0.3,0.0525,0.0007875,0.3391821775399223,1
85,46,32,45,77,11,0.3,0.0525,0.0007875,0.5823582453599067,2
86,46,32,45,77,11,0.3,0.0525,0.0007875,0.6737398945564537,3
87,30,26,26,72,20,0.3,0.0525,0.0,0.1572734411387661,1
88,30,26,26,72,20,0.3,0.0525,0.0,0.5414632590952548,2
89,30,26,26,72,20,0.3,0.0525,0.0,0.6181720341840297,3
90,32,26,32,54,15,0.2,0.0425,0.0,0.239364558103829,1
91,32,26,32,54,15,0.2,0.0425,0.0,0.5349723059748439,2
92,32,26,32,54,15,0.2,0.0425,0.0,0.6687921301208424,3
93,33,15,26,77,18,0.4,0.0125,0.0005625,0.3212654235485888,1
94,33,15,26,77,18,0.4,0.0125,0.0005625,0.5012240014190095,2
95,33,15,26,77,18,0.4,0.0125,0.0005625,0.4579217236313671,3
96,41,13,44,62,25,0.5,0.0425,0.0009,0.2139292334322535,1
97,41,13,44,62,25,0.5,0.0425,0.0009,0.6387705849504272,2
98,41,13,44,62,25,0.5,0.0425,0.0009,0.4337307722289472,3
99,38,10,34,58,29,0.3,0.0325,0.00045,0.5016763724377227,1
100,38,10,34,58,29,0.3,0.0325,0.00045,0.575296105809409,2
101,38,10,34,58,29,0.3,0.0325,0.00045,0.537592418395636,3
102,44,29,36,75,29,0.6000000000000001,0.0925,0.0001125,0.4071774099177502,1
103,44,29,36,75,29,0.6000000000000001,0.0925,0.0001125,0.4662831664313405,2
104,44,29,36,75,29,0.6000000000000001,0.0925,0.0001125,0.6344829406453018,3
105,31,33,32,54,18,0.3,0.0625,0.000225,0.1331348467198805,1
106,31,33,32,54,18,0.3,0.0625,0.000225,0.523773288905065,2
107,31,33,32,54,18,0.3,0.0625,0.000225,0.4914841153614955,3
108,49,11,36,57,10,0.8,0.0625,0.0005625,0.1305531450823656,1
109,49,11,36,57,10,0.8,0.0625,0.0005625,0.1826307963545002,2
110,49,11,36,57,10,0.8,0.0625,0.0005625,0.3920913343474579,3
111,25,28,52,62,28,0.7000000000000002,0.0125,0.0009,0.3795228080944222,1
112,25,28,52,62,28,0.7000000000000002,0.0125,0.0009,0.54700711073232,2
113,25,28,52,62,28,0.7000000000000002,0.0125,0.0009,0.6986778729855244,3
114,35,29,29,56,19,0.4,0.0925,0.0005625,0.3739441086282878,1
115,35,29,29,56,19,0.4,0.0925,0.0005625,0.4125976876602262,2
116,35,29,29,56,19,0.4,0.0925,0.0005625,0.437971163886442,3
117,35,14,30,55,28,0.3,0.0325,0.0005625,0.5127617063130663,1
118,35,14,30,55,28,0.3,0.0325,0.0005625,0.5940318382913391,2
119,35,14,30,55,28,0.3,0.0325,0.0005625,0.6261207666918537,3
120,41,34,32,76,18,0.3,0.0125,0.0001125,0.6659198950459448,1
121,41,34,32,76,18,0.3,0.0125,0.0001125,0.7870207030933839,2
122,41,34,32,76,18,0.3,0.0125,0.0001125,0.5236817597667629,3
123,35,32,40,58,12,0.2,0.0525,0.0007875,0.2937445888286994,1
124,35,32,40,58,12,0.2,0.0525,0.0007875,0.605023004415804,2
125,35,32,40,58,12,0.2,0.0525,0.0007875,0.7573400902464953,3
126,37,31,35,82,26,0.8,0.0525,0.000675,0.2579525049083883,1
127,37,31,35,82,26,0.8,0.0525,0.000675,0.4153558168241601,2
128,37,31,35,82,26,0.8,0.0525,0.000675,0.5031976989210629,3
129,27,28,49,72,25,0.3,0.0725,0.0003375,0.3975398539286873,1
130,27,28,49,72,25,0.3,0.0725,0.0003375,0.6473901824902237,2
131,27,28,49,72,25,0.3,0.0725,0.0003375,0.8158778015709683,3
132,37,32,44,55,16,0.3,0.0725,0.0007875,0.4021105964893517,1
133,37,32,44,55,16,0.3,0.0725,0.0007875,0.4975186897209597,2
134,37,32,44,55,16,0.3,0.0725,0.0007875,0.5746039794205947,3
135,42,27,52,82,15,0.7000000000000002,0.0825,0.0003375,0.3491008889817634,1
136,42,27,52,82,15,0.7000000000000002,0.0825,0.0003375,0.5517148822165945,2
137,42,27,52,82,15,0.7000000000000002,0.0825,0.0003375,0.4704610656669532,3
138,51,22,53,61,20,0.3,0.0625,0.000675,0.3151967922385852,1
139,51,22,53,61,20,0.3,0.0625,0.000675,0.4981180303307184,2
140,51,22,53,61,20,0.3,0.0625,0.000675,0.2673021504082974,3
141,54,11,39,62,19,0.3,0.0725,0.000225,0.08806942827996445,1
142,54,11,39,62,19,0.3,0.0725,0.000225,0.6135659967582816,2
143,54,11,39,62,19,0.3,0.0725,0.000225,0.3487881815541229,3
144,34,16,45,63,16,0.2,0.0625,0.0,0.231251787579248,1
145,34,16,45,63,16,0.2,0.0625,0.0,0.533846866324696,2
146,34,16,45,63,16,0.2,0.0625,0.0,0.5901647228681894,3
147,32,17,25,57,28,0.7000000000000002,0.0725,0.0009,0.1120507441986313,1
148,32,17,25,57,28,0.7000000000000002,0.0725,0.0009,0.3862088303407569,2
149,32,17,25,57,28,0.7000000000000002,0.0725,0.0009,0.3012793575172064,3
150,27,23,50,73,19,0.2,0.0325,0.0,0.6187514699864858,1
151,27,23,50,73,19,0.2,0.0325,0.0,0.6558873503553517,2
152,27,23,50,73,19,0.2,0.0325,0.0,0.7661477731987156,3
153,54,27,43,55,10,0.2,0.0125,0.0007875,0.4227817350618368,1
154,54,27,43,55,10,0.2,0.0125,0.0007875,0.7883611830830886,2
155,54,27,43,55,10,0.2,0.0125,0.0007875,0.7551433825618089,3
156,36,30,39,66,14,0.5,0.0225,0.0001125,0.2507983198399656,1
157,36,30,39,66,14,0.5,0.0225,0.0001125,0.564546350002533,2
158,36,30,39,66,14,0.5,0.0225,0.0001125,0.4268333069148229,3
159,44,12,35,75,18,0.4,0.0225,0.0,0.5102084153674064,1
160,44,12,35,75,18,0.4,0.0225,0.0,0.6243893731801349,2
161,44,12,35,75,18,0.4,0.0225,0.0,0.61620947692939,3
162,53,23,32,66,20,0.8,0.0325,0.0,0.1676677567923743,1
163,53,23,32,66,20,0.8,0.0325,0.0,0.3752896004904116,2
164,53,23,32,66,20,0.8,0.0325,0.0,0.2932252483510399,3
165,38,20,41,52,18,0.8,0.0525,0.0,0.144774443198244,1
166,38,20,41,52,18,0.8,0.0525,0.0,0.346604368239525,2
167,38,20,41,52,18,0.8,0.0525,0.0,0.3538603085297911,3
168,25,14,37,63,12,0.8,0.0625,0.0007875,0.0567323853843219,1
169,25,14,37,63,12,0.8,0.0625,0.0007875,0.3254182772575072,2
170,25,14,37,63,12,0.8,0.0625,0.0007875,0.4545915016736777,3
171,49,22,28,75,13,0.5,0.0325,0.0007875,0.1848993304569141,1
172,49,22,28,75,13,0.5,0.0325,0.0007875,0.3915753441641444,2
173,49,22,28,75,13,0.5,0.0325,0.0007875,0.4146011667450077,3
174,28,13,28,67,14,0.2,0.0725,0.0005625,0.4041472097006015,1
175,28,13,28,67,14,0.2,0.0725,0.0005625,0.569327972962278,2
176,28,13,28,67,14,0.2,0.0725,0.0005625,0.6183113489971882,3
177,51,14,43,55,21,0.6000000000000001,0.0925,0.0005625,0.1067326631782251,1
178,51,14,43,55,21,0.6000000000000001,0.0925,0.0005625,0.3654907158740099,2
179,51,14,43,55,21,0.6000000000000001,0.0925,0.0005625,0.09216994981739346,3
180,54,23,34,69,11,0.6000000000000001,0.0125,0.00045,0.35030039775696,1
181,54,23,34,69,11,0.6000000000000001,0.0125,0.00045,0.6372949522157569,2
182,54,23,34,69,11,0.6000000000000001,0.0125,0.00045,0.7255760028785317,3
183,27,19,48,65,10,0.4,0.0225,0.0007875,0.5977691903454356,1
184,27,19,48,65,10,0.4,0.0225,0.0007875,0.6514876493613866,2
185,27,19,48,65,10,0.4,0.0225,0.0007875,0.698401826133352,3
186,31,12,25,71,21,0.6000000000000001,0.0725,0.0009,0.2275645561130157,1
187,31,12,25,71,21,0.6000000000000001,0.0725,0.0009,0.4113076632837193,2
188,31,12,25,71,21,0.6000000000000001,0.0725,0.0009,0.5933241749806544,3
189,37,19,36,52,14,0.6000000000000001,0.0125,0.0005625,0.3049152030349797,1
190,37,19,36,52,14,0.6000000000000001,0.0125,0.0005625,0.4604893415122592,2
191,37,19,36,52,14,0.6000000000000001,0.0125,0.0005625,0.585054473559979,3
192,54,19,38,58,22,0.6000000000000001,0.0125,0.000225,0.4293879315203875,1
193,54,19,38,58,22,0.6000000000000001,0.0125,0.000225,0.5118758147826055,2
194,54,19,38,58,22,0.6000000000000001,0.0125,0.000225,0.5568501754203827,3
195,46,22,53,61,26,0.6000000000000001,0.0825,0.0,0.1756587379658138,1
196,46,22,53,61,26,0.6000000000000001,0.0825,0.0,0.3141395196027906,2
197,46,22,53,61,26,0.6000000000000001,0.0825,0.0,0.1926198426635531,3
198,48,23,43,74,11,0.4,0.0825,0.00045,0.3068950759828518,1
199,48,23,43,74,11,0.4,0.0825,0.00045,0.5113761710531977,2
200,48,23,43,74,11,0.4,0.0825,0.00045,0.6039072284179762,3
201,41,12,50,62,26,0.6000000000000001,0.0425,0.0,0.2912522145209951,1
202,41,12,50,62,26,0.6000000000000001,0.0425,0.0,0.441968937774302,2
203,41,12,50,62,26,0.6000000000000001,0.0425,0.0,0.5495494030923536,3
204,30,29,52,58,28,0.6000000000000001,0.0125,0.0005625,0.4816692428630615,1
205,30,29,52,58,28,0.6000000000000001,0.0125,0.0005625,0.6075468667343142,2
206,30,29,52,58,28,0.6000000000000001,0.0125,0.0005625,0.690910959209327,3
207,52,29,36,60,14,0.2,0.0125,0.0,0.3960003022066739,1
208,52,29,36,60,14,0.2,0.0125,0.0,0.7297447662160199,2
209,52,29,36,60,14,0.2,0.0125,0.0,0.7460206883015291,3
210,47,31,45,75,14,0.6000000000000001,0.0825,0.0005625,0.1443127695197395,1
211,47,31,45,75,14,0.6000000000000001,0.0825,0.0005625,0.5245740924646125,2
212,47,31,45,75,14,0.6000000000000001,0.0825,0.0005625,0.3846335653814204,3
213,47,17,51,62,10,0.8,0.0525,0.0009,0.163025370141642,1
214,47,17,51,62,10,0.8,0.0525,0.0009,0.4142092240444798,2
215,47,17,51,62,10,0.8,0.0525,0.0009,0.4933465052449761,3
216,34,33,44,79,22,0.6000000000000001,0.0525,0.0001125,0.418230629567807,1
217,34,33,44,79,22,0.6000000000000001,0.0525,0.0001125,0.6304392869558069,2
218,34,33,44,79,22,0.6000000000000001,0.0525,0.0001125,0.751730351417871,3
219,33,10,44,65,14,0.6000000000000001,0.0125,0.0007875,0.457266367516084,1
220,33,10,44,65,14,0.6000000000000001,0.0125,0.0007875,0.524232028290972,2
221,33,10,44,65,14,0.6000000000000001,0.0125,0.0007875,0.660604901148359,3
222,27,14,30,74,17,0.7000000000000002,0.0325,0.0003375,0.1982134722908869,1
223,27,14,30,74,17,0.7000000000000002,0.0325,0.0003375,0.527224667435207,2
224,27,14,30,74,17,0.7000000000000002,0.0325,0.0003375,0.3468251952031555,3
225,38,33,38,68,29,0.3,0.0825,0.00045,0.4083482738197683,1
226,38,33,38,68,29,0.3,0.0825,0.00045,0.6963434945665806,2
227,38,33,38,68,29,0.3,0.0825,0.00045,0.5968949545355823,3
228,46,18,41,73,19,0.6000000000000001,0.0825,0.0001125,0.05031834323969264,1
229,46,18,41,73,19,0.6000000000000001,0.0825,0.0001125,0.3240848156903348,2
230,46,18,41,73,19,0.6000000000000001,0.0825,0.0001125,0.3742119094390074,3
231,34,19,42,73,12,0.4,0.0425,0.0005625,0.2606353298518472,1
232,34,19,42,73,12,0.4,0.0425,0.0005625,0.3705757957658521,2
233,34,19,42,73,12,0.4,0.0425,0.0005625,0.6430632210091226,3
234,40,18,37,54,28,0.7000000000000002,0.0525,0.0001125,0.1791535955819736,1
235,40,18,37,54,28,0.7000000000000002,0.0525,0.0001125,0.4495513556474896,2
236,40,18,37,54,28,0.7000000000000002,0.0525,0.0001125,0.3779378382907509,3
237,51,17,42,68,29,0.2,0.0625,0.0007875,0.3286939567419938,1
238,51,17,42,68,29,0.2,0.0625,0.0007875,0.4723704065366954,2
239,51,17,42,68,29,0.2,0.0625,0.0007875,0.5337839844026542,3
240,42,34,43,60,28,0.4,0.0725,0.0007875,0.1642916261541351,1
241,42,34,43,60,28,0.4,0.0725,0.0007875,0.5002263295615434,2
242,42,34,43,60,28,0.4,0.0725,0.0007875,0.5482799878750929,3
243,29,33,41,66,15,0.4,0.0425,0.0003375,0.2114753217228613,1
244,29,33,41,66,15,0.4,0.0425,0.0003375,0.6204771042366306,2
245,29,33,41,66,15,0.4,0.0425,0.0003375,0.7280118399402915,3
246,46,16,36,58,18,0.6000000000000001,0.0825,0.00045,0.215159049928161,1
247,46,16,36,58,18,0.6000000000000001,0.0825,0.00045,0.3661108540628315,2
248,46,16,36,58,18,0.6000000000000001,0.0825,0.00045,0.3305847238529698,3
249,43,32,42,76,24,0.5,0.0425,0.0,0.2339674072065042,1
250,43,32,42,76,24,0.5,0.0425,0.0,0.6945320725350121,2
251,43,32,42,76,24,0.5,0.0425,0.0,0.7580835111794517,3
252,54,31,34,52,19,0.4,0.0725,0.0001125,0.09390636971979538,1
253,54,31,34,52,19,0.4,0.0725,0.0001125,0.3089690246098465,2
254,54,31,34,52,19,0.4,0.0725,0.0001125,0.6908528021427729,3
255,39,20,30,65,11,0.5,0.0125,0.0005625,0.407561230941627,1
256,39,20,30,65,11,0.5,0.0125,0.0005625,0.6449392571902288,2
257,39,20,30,65,11,0.5,0.0125,0.0005625,0.6853810963485982,3
258,40,27,53,81,28,0.7000000000000002,0.0825,0.000225,0.2025981768511502,1
259,40,27,53,81,28,0.7000000000000002,0.0825,0.000225,0.4924475402454768,2
260,40,27,53,81,28,0.7000000000000002,0.0825,0.000225,0.6344658242944878,3
261,47,18,29,50,26,0.7000000000000002,0.0425,0.0003375,0.1923934401179728,1
262,47,18,29,50,26,0.7000000000000002,0.0425,0.0003375,0.3934339050881419,2
263,47,18,29,50,26,0.7000000000000002,0.0425,0.0003375,0.346836158897487,3
264,51,18,37,69,15,0.7000000000000002,0.0325,0.0005625,0.2054650142141816,1
265,51,18,37,69,15,0.7000000000000002,0.0325,0.0005625,0.4232968622469722,2
266,51,18,37,69,15,0.7000000000000002,0.0325,0.0005625,0.4404149582300543,3
267,39,25,33,64,12,0.8,0.0525,0.0001125,0.0609827216485217,1
268,39,25,33,64,12,0.8,0.0525,0.0001125,0.3187416514963669,2
269,39,25,33,64,12,0.8,0.0525,0.0001125,0.4108198779696226,3
270,54,16,38,56,10,0.4,0.0325,0.000225,0.4477287101806917,1
271,54,16,38,56,10,0.4,0.0325,0.000225,0.6367013566823083,2
272,54,16,38,56,10,0.4,0.0325,0.000225,0.698371675244177,3
273,50,31,30,62,21,0.6000000000000001,0.0125,0.0,0.1976031322337416,1
274,50,31,30,62,21,0.6000000000000001,0.0125,0.0,0.4683928593861997,2
275,50,31,30,62,21,0.6000000000000001,0.0125,0.0,0.5389560603687003,3
276,40,15,46,70,18,0.3,0.0125,0.0007875,0.6649098946054346,1
277,40,15,46,70,18,0.3,0.0125,0.0007875,0.7482038907493931,2
278,40,15,46,70,18,0.3,0.0125,0.0007875,0.8642959104870171,3
279,27,34,32,79,18,0.7000000000000002,0.0825,0.0005625,0.1527030173725484,1
280,27,34,32,79,18,0.7000000000000002,0.0825,0.0005625,0.4516331589742973,2
281,27,34,32,79,18,0.7000000000000002,0.0825,0.0005625,0.4579561841594069,3
282,26,29,38,79,14,0.7000000000000002,0.0925,0.0001125,0.2620572582070736,1
283,26,29,38,79,14,0.7000000000000002,0.0925,0.0001125,0.4342536249328831,2
284,26,29,38,79,14,0.7000000000000002,0.0925,0.0001125,0.3422583145914152,3
285,46,15,25,78,10,0.3,0.0725,0.00045,0.5572637317372989,1
286,46,15,25,78,10,0.3,0.0725,0.00045,0.3550743212272583,2
287,46,15,25,78,10,0.3,0.0725,0.00045,0.530947604498663,3
288,34,23,52,64,16,0.6000000000000001,0.0325,0.000225,0.3359080497347838,1
289,34,23,52,64,16,0.6000000000000001,0.0325,0.000225,0.4956804663570601,2
290,34,23,52,64,16,0.6000000000000001,0.0325,0.000225,0.3788344590880476,3
291,26,20,27,69,16,0.5,0.0125,0.0007875,0.3075867416078559,1
292,26,20,27,69,16,0.5,0.0125,0.0007875,0.6356037342289057,2
293,26,20,27,69,16,0.5,0.0125,0.0007875,0.7041644087481658,3
294,32,32,33,63,15,0.4,0.0725,0.0001125,0.1262319844916989,1
295,32,32,33,63,15,0.4,0.0725,0.0001125,0.3782522472005714,2
296,32,32,33,63,15,0.4,0.0725,0.0001125,0.2934713926247978,3
297,25,23,45,66,11,0.5,0.0225,0.000225,0.4122506485712926,1
298,25,23,45,66,11,0.5,0.0225,0.000225,0.4736390772702684,2
299,25,23,45,66,11,0.5,0.0225,0.000225,0.490111513835398,3
300,37,20,39,55,13,0.6000000000000001,0.0325,0.0009,0.2268673408876012,1
301,37,20,39,55,13,0.6000000000000001,0.0325,0.0009,0.5044512846980151,2
302,37,20,39,55,13,0.6000000000000001,0.0325,0.0009,0.5391958603217621,3
