Unnamed: 0,n_filters_time,filter_time_length,n_filters_spat,pool_time_length,pool_time_stride,drop_prob,learning_rate_range,decay_range,accuracy
31,37,32,46,70,11,0.2,0.0525,0.0009,70.33179012345678
32,43,27,49,65,15,0.5,0.0525,0.0003375,69.94598765432099
33,42,27,46,64,10,0.3,0.0525,0.00045,71.75925925925925
34,44,11,32,66,19,0.4,0.0625,0.0007875,69.09722222222223
35,54,11,39,57,27,0.3,0.0925,0.0003375,66.3966049382716
36,25,10,33,53,27,0.8,0.0325,0.0003375,74.0354938271605
37,34,34,33,54,13,0.7000000000000002,0.0525,0.0005625,71.60493827160492
38,26,13,29,65,27,0.2,0.0525,0.00045,66.89814814814814
39,31,22,51,63,12,0.4,0.0525,0.0009,70.71759259259258
40,28,26,28,52,29,0.3,0.0225,0.0001125,67.28395061728395
41,44,16,45,60,13,0.8,0.0825,0.000675,69.75308641975307
42,31,30,40,69,29,0.8,0.0825,0.0009,73.30246913580248
43,54,31,48,69,28,0.7000000000000002,0.0825,0.00045,70.06172839506172
44,30,17,32,64,27,0.8,0.0325,0.0003375,72.99382716049382
45,31,25,25,76,29,0.7000000000000002,0.0625,0.000225,72.2608024691358
46,52,16,37,60,12,0.6000000000000001,0.0325,0.0005625,70.5246913580247
47,35,15,46,62,17,0.5,0.0325,0.0005625,69.59876543209877
48,50,22,28,74,18,0.8,0.0125,0.000225,71.99074074074073
49,26,22,28,71,28,0.8,0.0725,0.0009,73.45679012345678
50,38,35,33,53,11,0.4,0.0525,0.000675,70.98765432098766
51,51,25,37,52,25,0.3,0.0125,0.0007875,69.94598765432097
52,42,11,37,59,22,0.7000000000000002,0.0425,0.0001125,70.75617283950618
53,25,12,51,63,16,0.8,0.0425,0.0007875,71.52777777777777
54,37,28,26,76,13,0.3,0.0625,0.0001125,70.56327160493828
55,46,15,46,58,29,0.7000000000000002,0.0225,0.0009,72.33796296296298
56,25,34,51,52,13,0.2,0.0925,0.0007875,69.67592592592592
57,34,27,34,68,15,0.8,0.0625,0.0007875,72.14506172839506
58,25,29,41,65,18,0.6000000000000001,0.0625,0.000675,70.64043209876543
59,31,16,29,50,12,0.8,0.0525,0.0009,71.37345679012346
60,53,11,37,53,19,0.7000000000000002,0.0925,0.000225,70.1003086419753
61,43,16,35,76,16,0.6000000000000001,0.0225,0.000225,70.91049382716048
62,50,35,47,65,15,0.6000000000000001,0.0325,0.0007875,70.79475308641976
63,50,14,51,50,25,0.5,0.0625,0.0003375,70.60185185185185
64,25,30,38,57,28,0.2,0.0325,0.000675,66.12654320987654
65,53,29,29,50,14,0.5,0.0825,0.00045,70.37037037037037
66,54,32,50,63,13,0.4,0.0925,0.000225,68.20987654320987
67,27,15,42,69,28,0.8,0.0725,0.0,72.14506172839506
68,42,15,26,56,12,0.4,0.0225,0.0003375,68.59567901234567
69,38,19,49,54,25,0.6000000000000001,0.0425,0.000225,69.90740740740742
70,39,16,43,57,11,0.2,0.0725,0.0005625,68.63425925925925
71,31,27,49,77,25,0.3,0.0625,0.000225,65.35493827160494
72,41,24,35,51,15,0.5,0.0525,0.000675,70.40895061728395
73,46,26,40,56,27,0.4,0.0525,0.000225,67.5925925925926
74,54,28,39,53,25,0.6000000000000001,0.0525,0.0005625,70.60185185185185
75,41,35,45,72,19,0.8,0.0325,0.0005625,71.6820987654321
76,41,27,38,79,16,0.2,0.0525,0.0,68.59567901234568
77,38,33,39,53,18,0.2,0.0125,0.0,68.86574074074073
78,51,10,44,70,13,0.2,0.0225,0.0009,68.01697530864197
79,33,21,43,82,24,0.6000000000000001,0.0625,0.0001125,69.40586419753086
80,52,11,29,64,10,0.2,0.0625,0.0,68.32561728395062
81,45,10,44,70,26,0.8,0.0625,0.0,72.45370370370371
82,41,27,46,77,12,0.5,0.0825,0.0007875,70.83333333333333
83,31,32,46,82,28,0.3,0.0525,0.0005625,65.20061728395062
84,28,33,29,55,27,0.8,0.0125,0.000675,73.49537037037038
85,39,22,39,79,16,0.5,0.0725,0.0009,69.71450617283952
86,33,22,43,60,11,0.3,0.0525,0.0005625,70.17746913580248
87,50,26,45,79,26,0.5,0.0325,0.0007875,67.97839506172839
88,31,28,39,82,28,0.4,0.0425,0.0007875,66.82098765432099
89,37,10,47,77,25,0.3,0.0425,0.000675,67.74691358024691
90,44,24,37,59,11,0.4,0.0325,0.00045,70.33179012345678
91,32,35,37,76,13,0.2,0.0625,0.0001125,69.21296296296296
92,29,22,48,52,17,0.6000000000000001,0.0625,0.0001125,71.91358024691357
93,36,31,26,58,15,0.3,0.0925,0.0,69.05864197530863
94,36,29,42,63,15,0.5,0.0925,0.0003375,69.7145061728395
95,40,32,40,74,11,0.5,0.0825,0.0001125,70.25462962962962
96,50,19,29,60,15,0.7000000000000002,0.0825,0.000675,69.59876543209876
97,37,24,30,50,13,0.8,0.0725,0.0001125,70.87191358024693
98,40,21,33,68,16,0.4,0.0925,0.00045,70.48611111111113
99,32,20,42,70,29,0.4,0.0325,0.0009,67.32253086419752
100,39,15,27,72,17,0.8,0.0325,0.000675,70.44753086419752
0,40,25,40,75,15,0.5,0.0625,0.0,71.91358
1,28,29,45,65,13,0.7000000000000002,0.0525,0.0007875,72.37654320987654
2,34,29,47,71,21,0.5,0.0825,0.000675,70.02314814814815
3,32,15,53,73,21,0.2,0.0225,0.0001125,68.17129629629629
4,50,18,38,73,10,0.7000000000000002,0.0725,0.0,70.56327160493827
5,34,23,29,63,19,0.2,0.0925,0.000225,67.51543209876543
6,39,18,42,59,20,0.2,0.0325,0.0005625,67.0138888888889
7,26,19,31,70,27,0.8,0.0125,0.000675,73.6496913580247
8,54,11,41,58,25,0.4,0.0925,0.000225,69.44444444444444
9,35,22,42,76,13,0.7000000000000002,0.0425,0.000225,71.6820987654321
10,34,12,25,64,19,0.4,0.0125,0.0,68.86574074074075
11,37,18,44,57,27,0.4,0.0225,0.0003375,68.98148148148148
12,31,21,53,57,24,0.2,0.0525,0.0,66.04938271604938
13,50,24,42,67,20,0.3,0.0325,0.0001125,68.3641975308642
14,26,29,37,53,23,0.3,0.0425,0.0,68.59567901234568
15,31,26,48,51,14,0.4,0.0725,0.000225,70.02314814814815
16,37,25,33,78,20,0.2,0.0225,0.000225,68.75
17,25,30,42,66,14,0.2,0.0325,0.00045,70.10030864197532
18,25,25,35,50,12,0.2,0.0325,0.0001125,70.02314814814815
19,52,15,36,56,28,0.5,0.0325,0.0007875,70.1003086419753
20,38,21,45,59,14,0.6000000000000001,0.0325,0.00045,70.44753086419752
21,32,29,28,73,20,0.8,0.0225,0.0009,72.91666666666669
22,26,11,46,60,22,0.8,0.0425,0.0007875,72.22222222222223
23,49,30,52,54,28,0.2,0.0625,0.0001125,64.12037037037038
24,51,33,40,59,13,0.2,0.0725,0.0009,70.06172839506172
25,39,21,52,80,17,0.6000000000000001,0.0425,0.0001125,69.94598765432097
26,27,32,51,81,26,0.7000000000000002,0.0325,0.0007875,69.63734567901234
27,33,32,47,69,23,0.8,0.0625,0.0005625,71.37345679012346
28,52,34,49,73,26,0.8,0.0825,0.00045,72.22222222222223
29,36,20,41,68,15,0.6000000000000001,0.0825,0.000675,71.56635802469135
30,28,32,50,57,14,0.7000000000000002,0.0725,0.0003375,71.64351851851852
31,40,28,53,82,27,0.6000000000000001,0.0125,0.0001125,69.48302469135803
32,37,15,52,64,22,0.6000000000000001,0.0225,0.00045,70.29320987654322
33,27,11,42,50,28,0.7000000000000002,0.0825,0.0001125,70.83333333333333
34,26,29,26,54,20,0.2,0.0225,0.0003375,68.51851851851852
35,38,13,53,77,27,0.2,0.0725,0.0001125,64.62191358024691
36,45,11,26,70,27,0.8,0.0625,0.000225,70.60185185185186
37,46,20,51,76,20,0.6000000000000001,0.0125,0.000225,69.05864197530863
38,52,20,25,55,25,0.5,0.0725,0.0001125,68.98148148148148
39,41,13,35,61,24,0.6000000000000001,0.0125,0.0009,70.44753086419753
40,28,12,52,74,25,0.4,0.0625,0.00045,67.93981481481482
41,44,22,52,53,13,0.7000000000000002,0.0425,0.000675,70.83333333333334
42,44,23,48,60,10,0.6000000000000001,0.0925,0.0003375,70.17746913580248
43,50,15,32,68,17,0.3,0.0225,0.0009,69.56018518518519
44,29,13,36,71,11,0.7000000000000002,0.0225,0.00045,70.98765432098766
45,54,23,28,64,26,0.5,0.0525,0.00045,70.25462962962963
46,51,11,53,71,14,0.4,0.0325,0.0003375,68.67283950617283
47,29,12,32,58,15,0.7000000000000002,0.0525,0.00045,70.06172839506172
48,41,30,52,55,13,0.5,0.0925,0.0009,70.7175925925926
49,28,12,42,77,25,0.5,0.0125,0.0007875,70.33179012345678
50,37,26,41,61,17,0.3,0.0925,0.0001125,68.67283950617285
51,50,32,46,52,16,0.2,0.0225,0.0007875,68.98148148148148
52,26,12,38,82,12,0.6000000000000001,0.0825,0.0003375,68.98148148148148
53,46,33,41,82,13,0.5,0.0925,0.00045,69.05864197530865
54,26,32,48,55,12,0.6000000000000001,0.0425,0.0,70.67901234567901
55,38,17,30,66,21,0.2,0.0725,0.00045,66.55092592592592
56,44,21,27,73,15,0.5,0.0325,0.0,68.75
57,50,33,37,77,26,0.7000000000000002,0.0425,0.00045,71.91358024691357
58,26,16,50,75,11,0.6000000000000001,0.0125,0.0009,70.94907407407408
59,30,15,34,52,26,0.3,0.0725,0.000675,68.40277777777777
60,33,34,37,82,13,0.2,0.0925,0.0009,68.28703703703702
61,29,29,46,69,29,0.2,0.0425,0.0007875,63.92746913580246
62,39,13,49,80,23,0.7000000000000002,0.0825,0.0003375,68.82716049382717
63,38,34,47,78,10,0.7000000000000002,0.0625,0.000675,72.10648148148148
64,52,32,37,59,25,0.8,0.0825,0.0003375,71.14197530864197
65,44,24,49,72,26,0.3,0.0125,0.0001125,68.71141975308642
66,36,19,50,68,20,0.4,0.0425,0.000675,68.71141975308643
67,26,19,28,81,26,0.5,0.0425,0.0009,69.75308641975307
68,54,30,29,73,22,0.5,0.0325,0.0005625,70.37037037037038
69,36,14,32,54,24,0.2,0.0725,0.0003375,69.21296296296296
70,32,32,45,59,25,0.5,0.0425,0.0007875,68.78858024691358
71,46,31,39,57,27,0.3,0.0325,0.0009,67.59259259259258
72,52,17,47,68,17,0.8,0.0925,0.0005625,69.94598765432099
73,34,31,41,82,12,0.6000000000000001,0.0225,0.0009,72.02932098765433
74,46,29,43,66,15,0.4,0.0225,0.0009,71.25771604938271
75,48,15,42,77,24,0.5,0.0325,0.000675,68.28703703703704
76,26,16,34,78,20,0.6000000000000001,0.0125,0.0005625,70.29320987654322
77,53,26,42,58,16,0.3,0.0425,0.00045,69.25154320987654
78,28,25,45,67,19,0.4,0.0325,0.0009,69.40586419753086
79,41,29,33,53,12,0.3,0.0925,0.0009,69.44444444444446
80,44,12,42,67,17,0.8,0.0425,0.0009,71.14197530864197
81,30,28,46,58,29,0.5,0.0525,0.000225,68.67283950617285
82,25,19,32,71,24,0.3,0.0825,0.000225,67.55401234567901
83,50,12,31,61,14,0.2,0.0225,0.000225,69.02006172839506
84,34,26,45,81,11,0.7000000000000002,0.0125,0.00045,71.72067901234567
85,54,18,37,72,20,0.5,0.0625,0.000225,69.40586419753086
86,45,32,29,69,28,0.6000000000000001,0.0825,0.0007875,70.44753086419752
87,32,16,47,50,24,0.6000000000000001,0.0425,0.0003375,70.13888888888889
88,31,28,33,55,23,0.6000000000000001,0.0625,0.0,71.45061728395062
89,30,14,31,53,11,0.7000000000000002,0.0925,0.0007875,70.1003086419753
90,43,21,30,63,17,0.2,0.0325,0.0009,69.1358024691358
91,33,21,42,58,24,0.4,0.0425,0.00045,69.02006172839508
92,38,34,51,57,11,0.5,0.0425,0.000675,71.6820987654321
93,38,28,32,61,27,0.5,0.0825,0.00045,69.09722222222221
94,40,19,42,63,23,0.5,0.0325,0.0,68.78858024691357
95,45,19,41,58,18,0.5,0.0825,0.000675,69.09722222222223
96,46,14,31,59,18,0.4,0.0725,0.0,69.40586419753087
97,31,13,32,65,20,0.5,0.0325,0.0005625,69.75308641975309
98,37,26,37,71,28,0.7000000000000002,0.0525,0.0001125,71.75925925925925
99,39,24,46,78,10,0.8,0.0225,0.0,72.14506172839506
100,37,29,28,73,23,0.8,0.0825,0.0007875,72.18364197530863
0,40,25,40,75,15,0.5,0.0625,0.0,71.91358
1,40,31,50,68,26,0.2,0.0825,0.0007875,65.20061728395063
2,52,10,45,55,26,0.8,0.0225,0.000675,72.18364197530865
3,33,25,38,73,18,0.5,0.0925,0.0003375,70.25462962962963
4,26,35,44,54,16,0.2,0.0225,0.0009,69.29012345679013
5,42,27,53,59,27,0.2,0.0925,0.0009,64.31327160493827
6,39,33,29,77,23,0.8,0.0925,0.000675,71.52777777777779
7,51,31,46,58,28,0.6000000000000001,0.0725,0.0005625,69.1358024691358
8,53,10,41,72,24,0.2,0.0525,0.0007875,65.89506172839506
9,35,27,45,55,17,0.2,0.0125,0.0,69.56018518518518
10,25,28,48,82,11,0.7000000000000002,0.0225,0.000675,70.79475308641975
11,34,15,27,58,17,0.2,0.0825,0.000675,68.63425925925925
12,28,27,52,63,18,0.7000000000000002,0.0225,0.000675,71.2962962962963
13,51,18,40,67,11,0.5,0.0325,0.0,71.06481481481482
14,39,21,31,77,24,0.3,0.0925,0.000675,66.89814814814815
15,41,19,52,73,27,0.3,0.0825,0.0005625,66.35802469135803
16,25,20,46,70,11,0.5,0.0925,0.00045,70.17746913580248
17,52,13,34,69,29,0.5,0.0725,0.000225,69.94598765432099
18,42,31,28,66,18,0.8,0.0925,0.0003375,70.44753086419752
19,35,10,36,82,27,0.5,0.0125,0.00045,69.59876543209877
20,28,33,42,54,10,0.5,0.0425,0.0009,71.10339506172838
21,31,33,32,79,12,0.8,0.0425,0.0003375,72.99382716049382
22,34,18,52,67,19,0.4,0.0425,0.0003375,68.82716049382715
23,28,35,47,64,14,0.7000000000000002,0.0725,0.0,71.48919753086419
24,30,21,49,82,26,0.5,0.0225,0.00045,69.48302469135803
25,49,12,53,70,27,0.7000000000000002,0.0625,0.000225,71.14197530864197
26,45,32,29,56,16,0.7000000000000002,0.0825,0.00045,70.79475308641976
27,28,33,27,65,27,0.7000000000000002,0.0425,0.0007875,72.26080246913581
28,38,27,44,81,27,0.8,0.0225,0.0,73.64969135802471
29,33,19,34,62,14,0.7000000000000002,0.0525,0.0005625,71.41203703703702
30,39,26,29,54,22,0.7000000000000002,0.0225,0.000225,71.52777777777777
31,30,23,42,76,23,0.3,0.0225,0.0001125,67.12962962962963
32,44,11,41,78,27,0.4,0.0325,0.0007875,68.01697530864197
33,51,35,44,75,29,0.4,0.0925,0.0005625,65.89506172839508
34,26,20,47,77,20,0.8,0.0325,0.0007875,71.79783950617285
35,42,29,51,57,10,0.2,0.0925,0.0,69.9074074074074
36,52,32,35,50,29,0.7000000000000002,0.0525,0.0003375,73.49537037037038
37,39,15,48,55,27,0.6000000000000001,0.0225,0.000225,70.29320987654322
38,36,23,40,59,18,0.6000000000000001,0.0125,0.0005625,70.91049382716048
39,43,17,48,50,16,0.7000000000000002,0.0725,0.0009,70.98765432098766
40,44,25,50,79,16,0.6000000000000001,0.0125,0.0005625,70.29320987654322
41,29,23,38,72,19,0.8,0.0425,0.000675,71.95216049382717
42,26,16,34,61,22,0.6000000000000001,0.0825,0.0009,69.67592592592592
43,43,15,34,67,19,0.4,0.0425,0.00045,69.09722222222223
44,46,25,38,50,11,0.7000000000000002,0.0825,0.000225,71.68209876543209
45,28,11,41,70,13,0.2,0.0425,0.000675,68.17129629629629
46,29,25,27,70,21,0.5,0.0625,0.000675,69.9074074074074
47,35,19,30,76,19,0.3,0.0625,0.0007875,67.74691358024693
48,36,16,36,64,16,0.7000000000000002,0.0625,0.000675,70.10030864197532
49,51,12,50,67,15,0.3,0.0425,0.000675,70.3317901234568
50,34,20,49,57,16,0.5,0.0425,0.0007875,69.94598765432099
51,41,29,29,66,29,0.4,0.0225,0.0,68.24845679012346
52,34,29,36,54,27,0.2,0.0625,0.000675,65.16203703703702
53,35,32,31,51,24,0.7000000000000002,0.0125,0.0,72.22222222222223
54,28,31,30,66,24,0.4,0.0625,0.0009,68.47993827160494
55,29,14,50,80,22,0.3,0.0725,0.0003375,68.78858024691357
56,50,23,42,56,25,0.2,0.0125,0.0009,67.82407407407406
57,32,20,40,65,12,0.7000000000000002,0.0525,0.0,70.67901234567903
58,26,34,27,52,19,0.3,0.0225,0.0001125,69.86882716049382
59,44,24,53,56,24,0.5,0.0625,0.0007875,69.63734567901236
60,27,30,38,63,16,0.7000000000000002,0.0225,0.000675,70.87191358024691
61,41,26,36,71,28,0.3,0.0225,0.0009,67.7854938271605
62,53,31,48,76,12,0.3,0.0825,0.000675,69.36728395061729
63,26,18,32,77,26,0.3,0.0525,0.0003375,67.32253086419753
64,49,13,45,54,25,0.3,0.0625,0.0007875,68.28703703703702
65,34,14,38,79,28,0.3,0.0225,0.0003375,67.93981481481481
66,25,28,45,67,27,0.5,0.0125,0.0007875,70.06172839506173
67,26,35,49,66,25,0.3,0.0525,0.00045,66.70524691358025
68,40,33,27,81,20,0.2,0.0825,0.0007875,67.55401234567903
69,36,26,26,57,15,0.6000000000000001,0.0425,0.0005625,71.18055555555556
70,32,32,33,68,25,0.5,0.0525,0.0001125,68.74999999999999
71,26,26,36,60,13,0.4,0.0125,0.0007875,70.75617283950618
72,41,24,48,82,20,0.8,0.0625,0.00045,70.94907407407408
73,32,17,29,67,22,0.2,0.0225,0.000675,68.13271604938272
74,25,10,52,62,19,0.8,0.0325,0.0001125,71.18055555555556
75,42,32,37,74,18,0.8,0.0625,0.0001125,72.45370370370371
76,41,12,43,64,28,0.5,0.0725,0.00045,68.24845679012347
77,47,33,47,66,10,0.3,0.0625,0.0003375,70.83333333333333
78,31,24,44,60,29,0.3,0.0225,0.0009,67.32253086419755
79,38,24,46,53,19,0.4,0.0925,0.000225,68.47993827160494
80,25,10,34,81,21,0.7000000000000002,0.0125,0.0007875,70.21604938271605
81,40,27,39,57,18,0.2,0.0825,0.0007875,68.71141975308642
82,43,34,46,78,20,0.4,0.0125,0.00045,69.63734567901234
83,49,21,35,56,11,0.6000000000000001,0.0825,0.000225,70.7175925925926
84,25,22,43,56,10,0.3,0.0225,0.0007875,71.33487654320987
85,54,35,34,64,16,0.5,0.0325,0.0009,71.33487654320987
86,46,15,50,66,17,0.8,0.0925,0.0,69.94598765432099
87,45,28,32,67,16,0.6000000000000001,0.0725,0.0001125,71.56635802469135
88,34,28,52,56,18,0.7000000000000002,0.0325,0.0003375,71.33487654320987
89,31,32,49,62,11,0.8,0.0325,0.0009,72.53086419753086
90,27,16,27,81,21,0.6000000000000001,0.0525,0.0001125,70.21604938271605
91,49,34,49,61,11,0.6000000000000001,0.0825,0.000225,71.83641975308643
92,37,25,52,61,20,0.4,0.0925,0.0,69.83024691358024
93,30,31,34,82,23,0.5,0.0425,0.0007875,70.79475308641975
94,32,28,35,71,29,0.8,0.0825,0.0003375,73.57253086419752
95,43,13,53,55,20,0.5,0.0325,0.0007875,69.13580246913581
96,49,22,51,76,21,0.7000000000000002,0.0425,0.000225,70.56327160493827
97,33,31,37,69,20,0.2,0.0825,0.0009,68.86574074074073
98,43,31,42,70,24,0.4,0.0725,0.0001125,68.51851851851852
99,41,25,49,54,17,0.5,0.0125,0.0001125,70.33179012345678
100,43,32,40,65,20,0.7000000000000002,0.0125,0.000225,71.60493827160494
0,40,25,40,75,15,0.5,0.0625,0.0,71.91358
1,48,20,28,56,17,0.4,0.0725,0.0001125,69.13580246913581
2,52,15,27,57,23,0.3,0.0425,0.0001125,69.79166666666669
3,27,31,50,56,19,0.4,0.0725,0.000675,68.24845679012346
4,38,14,26,54,15,0.7000000000000002,0.0225,0.000225,70.7175925925926
5,43,32,42,52,11,0.5,0.0425,0.0001125,71.25771604938272
6,25,32,28,51,25,0.4,0.0225,0.0007875,69.44444444444444
7,53,29,38,68,26,0.3,0.0925,0.000675,66.7824074074074
8,29,26,28,68,22,0.5,0.0625,0.000225,69.94598765432097
9,42,30,49,65,10,0.7000000000000002,0.0625,0.0009,72.95524691358025
10,48,32,27,80,20,0.3,0.0225,0.000675,67.93981481481482
11,49,21,37,50,13,0.6000000000000001,0.0425,0.00045,71.02623456790121
12,50,28,45,80,15,0.5,0.0825,0.000225,69.05864197530865
13,36,22,52,50,28,0.6000000000000001,0.0925,0.00045,70.17746913580247
14,44,29,37,54,10,0.2,0.0425,0.000225,70.40895061728396
15,28,24,32,51,14,0.3,0.0825,0.0,70.44753086419752
16,34,33,45,81,26,0.2,0.0525,0.0005625,64.4675925925926
17,50,34,40,60,23,0.6000000000000001,0.0225,0.0,70.52469135802468
18,39,35,35,81,13,0.7000000000000002,0.0925,0.0005625,70.25462962962962
19,37,28,29,71,24,0.7000000000000002,0.0625,0.000675,70.83333333333333
20,35,15,48,67,18,0.7000000000000002,0.0625,0.0007875,70.37037037037038
21,46,33,44,59,20,0.6000000000000001,0.0725,0.0007875,70.06172839506173
22,45,27,50,75,16,0.5,0.0825,0.0009,70.13888888888889
23,39,25,37,75,12,0.3,0.0225,0.0003375,70.48611111111113
24,26,25,36,76,17,0.7000000000000002,0.0425,0.0007875,71.41203703703702
25,44,11,27,61,22,0.4,0.0625,0.000225,68.75
26,45,23,49,81,18,0.7000000000000002,0.0925,0.0005625,70.17746913580247
27,49,26,39,74,23,0.5,0.0825,0.0009,68.44135802469135
28,44,12,31,73,19,0.3,0.0525,0.00045,67.63117283950616
29,44,19,52,73,19,0.5,0.0725,0.0005625,68.59567901234567
30,33,22,33,68,24,0.2,0.0425,0.0,67.28395061728395
31,32,25,32,80,29,0.5,0.0825,0.000675,69.09722222222223
32,48,15,38,57,12,0.7000000000000002,0.0225,0.0005625,70.56327160493827
33,42,26,40,67,10,0.3,0.0125,0.0005625,70.60185185185185
34,47,32,28,67,15,0.5,0.0325,0.0005625,70.40895061728395
35,33,15,37,73,20,0.6000000000000001,0.0925,0.0,69.44444444444446
36,45,16,34,72,12,0.4,0.0825,0.00045,68.44135802469137
37,37,15,44,75,21,0.6000000000000001,0.0125,0.0005625,68.90432098765432
38,38,21,30,65,22,0.2,0.0125,0.0007875,68.5570987654321
39,49,29,39,65,14,0.2,0.0725,0.00045,70.25462962962962
40,43,29,32,74,19,0.2,0.0625,0.00045,66.20370370370371
41,46,30,42,71,12,0.7000000000000002,0.0125,0.0005625,73.30246913580247
42,30,10,26,79,10,0.5,0.0625,0.0007875,68.67283950617283
43,27,32,30,72,10,0.2,0.0425,0.0001125,70.17746913580247
44,48,10,47,58,13,0.5,0.0325,0.0001125,69.56018518518519
45,47,23,44,75,10,0.6000000000000001,0.0825,0.000225,70.17746913580247
46,34,35,34,63,24,0.2,0.0225,0.00045,67.93981481481481
47,29,35,47,76,15,0.4,0.0325,0.0009,69.56018518518518
48,54,26,46,63,19,0.2,0.0925,0.0007875,68.36419753086419
49,29,34,31,65,13,0.3,0.0625,0.0009,70.7175925925926
50,37,22,30,68,12,0.5,0.0725,0.0009,69.98456790123457
51,51,23,36,82,17,0.6000000000000001,0.0425,0.0009,69.44444444444444
52,51,18,27,60,22,0.4,0.0125,0.0,68.82716049382717
53,40,26,36,61,10,0.3,0.0925,0.0005625,69.29012345679013
54,36,33,43,70,27,0.5,0.0225,0.0007875,68.78858024691358
55,31,13,29,58,20,0.3,0.0325,0.0009,68.40277777777777
56,25,13,45,78,25,0.2,0.0825,0.0003375,66.51234567901234
57,45,30,41,53,19,0.4,0.0825,0.000225,68.5570987654321
58,44,29,46,50,28,0.3,0.0425,0.0009,67.47685185185185
59,46,35,43,75,20,0.3,0.0925,0.0009,66.74382716049382
60,46,15,35,57,14,0.3,0.0325,0.000225,68.3641975308642
61,41,35,26,59,23,0.8,0.0125,0.0,73.68827160493827
62,41,20,51,75,18,0.7000000000000002,0.0925,0.0003375,69.83024691358024
63,52,12,27,65,19,0.7000000000000002,0.0125,0.0007875,70.98765432098764
